ExecutionVariableType,ExecutionVariableName,ExecutionVariableValue
EXECUTIONBROWSERS,FIREFOX,NO
EXECUTIONBROWSERS,GOOGLECHROME,YES
EXECUTIONBROWSERS,INTERNETEXPLORER,NO
EXECUTIONBROWSERS,REMOTECHROME,NO
EXECUTIONBROWSERS,REMOTEINTERNETEXPLORER,NO
EXECUTIONBROWSERS,REMOTEFIREFOX,NO
TIMEOUTS,ELEMENTTIMEOUT,10
TIMEOUTS,PAGELOADTIMEOUT,100
EXECUTIONSETTINGS,IMPLICITWAIT,ON
EXECUTIONSETTINGS,DEBUG,ON
EXECUTIONSETTINGS,ABORTEXECUTIONIFCHECKPOINTFAILS,OFF
APPLICATIONURL,GOOGLE_WPAUTO,https://google.co.in
USERDEFINEDVARIABLES,GLOBALVARIABLESFILENAME,GlobalVariables.properties
USERDEFINEDVARIABLES,GRIDURL,http://10.184.205.148:5555/wd/hub
USERDEFINEDVARIABLES,TESTDATAFILETYPE,EXCEL
EXECUTIONENVIRONMENT,Version1,YES
ENVIRONMENTNAME,WPAUTO,YES
